0.8092399835586548,0.6398424506187439,-1.075220694701784e-07,0.734620213508606,0.6310210227966309,0.010522152297198772,0.6541879773139954,0.5651988387107849,0.015860656276345253,0.5940925478935242,0.5438471436500549,0.011228007264435291,0.5421349406242371,0.5722948312759399,0.005278884433209896,0.6683574914932251,0.40938201546669006,0.054437294602394104,0.6129388809204102,0.35246455669403076,0.049716297537088394,0.5707370042800903,0.33091750741004944,0.036748986691236496,0.5323684811592102,0.3242596983909607,0.024660225957632065,0.6831554770469666,0.3848111033439636,0.03214922919869423,0.6221498250961304,0.315049946308136,0.023714903742074966,0.5738714337348938,0.29390770196914673,0.007987664081156254,0.5264351963996887,0.2943457067012787,-0.003086366690695286,0.7046716213226318,0.3759714365005493,0.004954071715474129,0.6417053937911987,0.2984292209148407,-0.007631110493093729,0.5920875668525696,0.2749732434749603,-0.016795523464679718,0.5440325140953064,0.2732085585594177,-0.021883150562644005,0.7249872088432312,0.3822118639945984,-0.02332262694835663,0.6620175242424011,0.3184448480606079,-0.035077814012765884,0.6187576055526733,0.29009491205215454,-0.0390559546649456,0.5776323080062866,0.27511686086654663,-0.04149555787444115
0.8146744966506958,0.6462610960006714,-7.605786578324114e-08,0.7356712818145752,0.635246753692627,0.022981775924563408,0.6546248197555542,0.5734977722167969,0.03186625614762306,0.5951260328292847,0.5545225739479065,0.026557594537734985,0.5405206680297852,0.584302544593811,0.018928462639451027,0.669203519821167,0.41218844056129456,0.07422929257154465,0.6123276352882385,0.35753709077835083,0.07221375405788422,0.5690541863441467,0.3341817259788513,0.059293247759342194,0.5293724536895752,0.3282078206539154,0.04606696218252182,0.6861212253570557,0.3872806131839752,0.04207632318139076,0.6232497096061707,0.31962573528289795,0.034498825669288635,0.5734295845031738,0.29868894815444946,0.017080111429095268,0.5230341553688049,0.30157941579818726,0.004695803392678499,0.708551287651062,0.37855929136276245,0.004773215390741825,0.6436094641685486,0.305305540561676,-0.0086430124938488,0.5934224128723145,0.2823296785354614,-0.017933519557118416,0.542182207107544,0.2811260223388672,-0.023230159655213356,0.7287530899047852,0.3872848153114319,-0.033049922436475754,0.6652399897575378,0.3282691240310669,-0.04739310219883919,0.6219491362571716,0.29846370220184326,-0.05247259885072708,0.5786148309707642,0.27939271926879883,-0.055712610483169556
0.8146830201148987,0.6526264548301697,-4.952356391640933e-08,0.7300824522972107,0.6368892788887024,0.02084840089082718,0.652469277381897,0.5750666856765747,0.028466863557696342,0.5928930640220642,0.5591561198234558,0.022649025544524193,0.537509024143219,0.5846821069717407,0.014718648977577686,0.6698088049888611,0.4193092882633209,0.07327521592378616,0.6120679974555969,0.36105263233184814,0.07151664048433304,0.5696525573730469,0.33876144886016846,0.057635340839624405,0.5293046832084656,0.3316648006439209,0.043708235025405884,0.6854652166366577,0.39396247267723083,0.04319373145699501,0.6221792101860046,0.3237265348434448,0.036185696721076965,0.5723751187324524,0.3019946813583374,0.01707824319601059,0.5240625143051147,0.3039025366306305,0.0025818527210503817,0.7064740657806396,0.38478103280067444,0.008021819405257702,0.6412432193756104,0.3063894510269165,-0.0030235182493925095,0.5903922915458679,0.28321176767349243,-0.014191958121955395,0.541376531124115,0.28296220302581787,-0.021845625713467598,0.7259901762008667,0.3927202820777893,-0.027832314372062683,0.6628309488296509,0.3288004696369171,-0.03823158144950867,0.618701159954071,0.29991641640663147,-0.042862970381975174,0.5759389996528625,0.2839885950088501,-0.04698766767978668
0.8122947216033936,0.65908282995224,-9.522020860686098e-08,0.7308508157730103,0.6434330940246582,0.009421160444617271,0.6521154046058655,0.576431393623352,0.012939699925482273,0.5913820266723633,0.5580086708068848,0.006620594300329685,0.537730872631073,0.5846008062362671,-0.000792094913776964,0.6696890592575073,0.42171794176101685,0.053429100662469864,0.6120544672012329,0.3600640296936035,0.04637527838349342,0.5697706341743469,0.33974865078926086,0.030905291438102722,0.5293344259262085,0.3339156210422516,0.017230696976184845,0.6848965883255005,0.39610692858695984,0.03147870674729347,0.6215549111366272,0.3259584307670593,0.021352386102080345,0.5735809206962585,0.304665744304657,0.003297385759651661,0.5270811915397644,0.3035106956958771,-0.009940426796674728,0.7059696316719055,0.3866177797317505,0.0044530532322824,0.6401293277740479,0.3077927827835083,-0.0078019043430686,0.5893763303756714,0.2846434712409973,-0.018567290157079697,0.5423517227172852,0.2825288772583008,-0.02540501393377781,0.7258758544921875,0.3912075459957123,-0.023810461163520813,0.6612979173660278,0.3268294930458069,-0.03349463269114494,0.616599440574646,0.2991785407066345,-0.03747570887207985,0.575356125831604,0.2844144105911255,-0.040699489414691925
0.81378573179245,0.6587545275688171,-7.028087622984458e-08,0.7313514947891235,0.6422910094261169,0.018549099564552307,0.652367115020752,0.5779707431793213,0.025848692283034325,0.5921638607978821,0.5603972673416138,0.02038758620619774,0.537258505821228,0.5881971120834351,0.01311588753014803,0.6699446439743042,0.4201318323612213,0.07130113244056702,0.611714780330658,0.36158114671707153,0.07019968330860138,0.5696454048156738,0.34027862548828125,0.05722908303141594,0.5298104286193848,0.33319056034088135,0.04412955045700073,0.6861211061477661,0.39447635412216187,0.043058060109615326,0.6217122673988342,0.3254190683364868,0.03734109550714493,0.572689414024353,0.3037492632865906,0.019562572240829468,0.5255419611930847,0.3054051399230957,0.006028585601598024,0.7072651386260986,0.38519734144210815,0.009631202556192875,0.6406294703483582,0.3080441355705261,-0.0003608961123973131,0.5892187356948853,0.28491103649139404,-0.010713597759604454,0.5408199429512024,0.28476089239120483,-0.01766614057123661,0.7265611290931702,0.39254051446914673,-0.024652596563100815,0.6598899364471436,0.32923728227615356,-0.03374364972114563,0.6149503588676453,0.30194443464279175,-0.03732423856854439,0.5729631185531616,0.28794026374816895,-0.040559735149145126
0.8094649910926819,0.6594573259353638,-8.889833935654678e-08,0.7301973700523376,0.6463119387626648,0.0059939417988061905,0.6531877517700195,0.5791307091712952,0.007280969526618719,0.5919279456138611,0.5597702264785767,-0.000428806699346751,0.5379393100738525,0.5860403180122375,-0.009086555801331997,0.6684165596961975,0.42465150356292725,0.04771285504102707,0.6114556789398193,0.362339586019516,0.03853273764252663,0.5695310831069946,0.3418319523334503,0.021408218890428543,0.5294522047042847,0.33551138639450073,0.006411316338926554,0.6837825179100037,0.39928221702575684,0.0270701851695776,0.6210222244262695,0.3281658887863159,0.014499946497380733,0.5724347829818726,0.3065831959247589,-0.004825189244002104,0.5252634286880493,0.30588728189468384,-0.019137121737003326,0.7055246233940125,0.3908355236053467,0.0012584353098645806,0.6404763460159302,0.31157082319259644,-0.012552225962281227,0.590797483921051,0.2889257073402405,-0.024138599634170532,0.5439594388008118,0.28674250841140747,-0.03195028379559517,0.7262536287307739,0.3967539370059967,-0.02602594718337059,0.6650813817977905,0.3352125883102417,-0.0369301475584507,0.6224101781845093,0.307241290807724,-0.04201650619506836,0.582208514213562,0.29042333364486694,-0.046391282230615616
0.8098978996276855,0.6586493253707886,-1.1016703638233594e-07,0.7333358526229858,0.647181510925293,0.010855816304683685,0.6533334255218506,0.5786917209625244,0.015002121217548847,0.5921541452407837,0.5588041543960571,0.008715738542377949,0.5379248857498169,0.5857546925544739,0.0012360302498564124,0.6704634428024292,0.42024117708206177,0.05651241913437843,0.6135793328285217,0.36136019229888916,0.050918128341436386,0.5710935592651367,0.34224647283554077,0.03576301038265228,0.5307310819625854,0.338003009557724,0.021637490019202232,0.6853579878807068,0.3953259289264679,0.033034082502126694,0.6220706701278687,0.32680296897888184,0.023729592561721802,0.57329261302948,0.3066953420639038,0.005342800170183182,0.5259221196174622,0.30831992626190186,-0.00853743962943554,0.7062485814094543,0.3870368003845215,0.004446652717888355,0.6409003734588623,0.30912211537361145,-0.007789270021021366,0.5902939438819885,0.287614643573761,-0.018797358497977257,0.5425994396209717,0.28789234161376953,-0.02619100734591484,0.7252538204193115,0.39420086145401,-0.025339683517813683,0.6607310175895691,0.3326566815376282,-0.03589953854680061,0.6164955496788025,0.30581343173980713,-0.04068591445684433,0.5751269459724426,0.29091477394104004,-0.04475724697113037
0.8133163452148438,0.6520246267318726,-1.3400726572854182e-07,0.740030825138092,0.6464754939079285,0.01271243765950203,0.6540783643722534,0.5768398642539978,0.01942482218146324,0.5924345254898071,0.5551130771636963,0.015239348635077477,0.5380070805549622,0.5856037139892578,0.009568787179887295,0.6719328761100769,0.4124036729335785,0.05932389572262764,0.6149652004241943,0.36148160696029663,0.05672352761030197,0.5722430944442749,0.34206387400627136,0.045145872980356216,0.5333219766616821,0.3361964523792267,0.03346389904618263,0.6876559257507324,0.3871456980705261,0.03517669066786766,0.6229513883590698,0.3243218660354614,0.027794061228632927,0.5740177035331726,0.3049331307411194,0.012610265985131264,0.5247368812561035,0.30817437171936035,0.002252458594739437,0.7095962762832642,0.3801632821559906,0.006064539309591055,0.6423482894897461,0.30984780192375183,-0.0069829304702579975,0.5915889143943787,0.2883489727973938,-0.014946224167943,0.5413064956665039,0.2887600362300873,-0.01854019984602928,0.7284108996391296,0.3905455768108368,-0.023990686982870102,0.6593416929244995,0.3325691819190979,-0.03734089434146881,0.6144985556602478,0.3047938942909241,-0.04120362550020218,0.5716618895530701,0.2889050543308258,-0.04281695559620857
0.8155052661895752,0.6577086448669434,-9.245633947330134e-08,0.7300158143043518,0.6396105885505676,0.021536147221922874,0.6519619226455688,0.5769999623298645,0.02889019064605236,0.5926256775856018,0.5597425699234009,0.022682776674628258,0.5375765562057495,0.5849784016609192,0.014396133832633495,0.6704968214035034,0.42269229888916016,0.07235308736562729,0.611507773399353,0.3657084107398987,0.06786064803600311,0.5694553852081299,0.3454780578613281,0.05137375742197037,0.5290385484695435,0.34080731868743896,0.03584593906998634,0.6863280534744263,0.3969278931617737,0.04142409935593605,0.622382402420044,0.32866156101226807,0.031065478920936584,0.5723150372505188,0.3087844252586365,0.009382693096995354,0.5238405466079712,0.3148874342441559,-0.006369263865053654,0.7077542543411255,0.3888862133026123,0.005462064407765865,0.6417023539543152,0.31321635842323303,-0.007214647252112627,0.5915194749832153,0.2920781970024109,-0.019462278112769127,0.5426592826843262,0.29200536012649536,-0.027611827477812767,0.7282959222793579,0.39819133281707764,-0.03112279437482357,0.6665516495704651,0.33537745475769043,-0.04239138960838318,0.6227600574493408,0.3060549199581146,-0.04778868332505226,0.5797834992408752,0.2873759865760803,-0.05234842374920845
0.8179158568382263,0.6585065126419067,-1.0696974328539e-07,0.7339537143707275,0.6425628066062927,0.029336901381611824,0.6531102061271667,0.5802711248397827,0.04232362285256386,0.594944953918457,0.5574871897697449,0.0399729385972023,0.5405322909355164,0.580538272857666,0.035086143761873245,0.6731602549552917,0.4244443476200104,0.08572298288345337,0.6138234734535217,0.3683322072029114,0.08854274451732635,0.5717246532440186,0.3476797342300415,0.07760869711637497,0.5314770936965942,0.3421107530593872,0.06564266234636307,0.688471794128418,0.3980467915534973,0.05217676982283592,0.6227974891662598,0.32836997509002686,0.049564559012651443,0.5734345316886902,0.3074975609779358,0.032618824392557144,0.5260031223297119,0.3117028474807739,0.019801758229732513,0.7082350850105286,0.3886091709136963,0.013848426751792431,0.6409319639205933,0.3103972375392914,0.006192659493535757,0.5897461771965027,0.28749921917915344,-0.0028830808587372303,0.5410922765731812,0.2878272533416748,-0.009096593596041203,0.726050078868866,0.39530253410339355,-0.024611881002783775,0.6578547358512878,0.33101776242256165,-0.03265629708766937,0.6129541397094727,0.30389031767845154,-0.035205014050006866,0.5704468488693237,0.28838086128234863,-0.037642739713191986
0.814520001411438,0.656876802444458,-1.376237008798853e-07,0.734950065612793,0.6440353393554688,0.018930932506918907,0.6549546122550964,0.5798671245574951,0.027376756072044373,0.5951353311538696,0.5574472546577454,0.023441409692168236,0.5418788194656372,0.5783159732818604,0.017722802236676216,0.6732088923454285,0.4239285886287689,0.0685654953122139,0.6154313683509827,0.36606618762016296,0.06616119295358658,0.5739760994911194,0.3475610911846161,0.052734293043613434,0.5344344973564148,0.3438636064529419,0.03975767642259598,0.6880444288253784,0.3976074755191803,0.041168149560689926,0.6234108209609985,0.32667988538742065,0.034195445477962494,0.5746231079101562,0.3071122169494629,0.016547827050089836,0.5277004241943359,0.31140193343162537,0.0032488559372723103,0.7078841924667358,0.3881942629814148,0.008789521642029285,0.6412178874015808,0.30812013149261475,-0.0016806223429739475,0.5901497602462769,0.2871347963809967,-0.01215932797640562,0.5423292517662048,0.28938931226730347,-0.019364234060049057,0.7255837321281433,0.39382582902908325,-0.02424602024257183,0.6580592393875122,0.3334216773509979,-0.03370741754770279,0.6129554510116577,0.3084709644317627,-0.037804171442985535,0.5706980228424072,0.29505765438079834,-0.04152364656329155
0.8139556646347046,0.6571233868598938,-1.4944428983199032e-07,0.7366023063659668,0.6456168293952942,0.011023229919373989,0.6565107703208923,0.5768647789955139,0.017006803303956985,0.5960156321525574,0.5535482168197632,0.01300767157226801,0.5425815582275391,0.5762530565261841,0.007740503177046776,0.6744527816772461,0.42606019973754883,0.05512414127588272,0.6157552599906921,0.3685903251171112,0.05037109553813934,0.5729066133499146,0.34859615564346313,0.03694068267941475,0.5326902270317078,0.3417827785015106,0.024320421740412712,0.6891483068466187,0.3992769718170166,0.03275277838110924,0.624420166015625,0.33017444610595703,0.023589206859469414,0.5753672122955322,0.30944252014160156,0.0063874986954033375,0.5277209281921387,0.3109838366508484,-0.0060961185954511166,0.709604799747467,0.3891995847225189,0.005537443328648806,0.6426610946655273,0.31136053800582886,-0.007114178966730833,0.591340959072113,0.28949612379074097,-0.017912715673446655,0.5427365899085999,0.2891678214073181,-0.024569816887378693,0.7280325889587402,0.3936239778995514,-0.02262943983078003,0.6597515940666199,0.3327149748802185,-0.03387603536248207,0.6145447492599487,0.307758092880249,-0.038490138947963715,0.5725761651992798,0.2951183617115021,-0.041878215968608856
0.8160426020622253,0.6494990587234497,-1.385066212833408e-07,0.7431024312973022,0.644318699836731,0.01506401039659977,0.6579104661941528,0.5765947699546814,0.02395712584257126,0.5974480509757996,0.5517637729644775,0.02149699255824089,0.5441677570343018,0.5789567828178406,0.017317820340394974,0.6746658682823181,0.4176190495491028,0.06249936670064926,0.6182424426078796,0.36705151200294495,0.06099611148238182,0.5756388902664185,0.3468325138092041,0.05101575329899788,0.537368893623352,0.34049761295318604,0.04087722674012184,0.6904683709144592,0.3913828134536743,0.03777357563376427,0.6264119148254395,0.32572317123413086,0.031232694163918495,0.5777177214622498,0.30647337436676025,0.017912263050675392,0.5289101004600525,0.31045103073120117,0.009530026465654373,0.7125055193901062,0.383120059967041,0.00806964561343193,0.6455832719802856,0.3111497461795807,-0.004974174778908491,0.5947545170783997,0.2901458144187927,-0.011714741587638855,0.5445469617843628,0.2916988134384155,-0.013781807385385036,0.7312901616096497,0.39207422733306885,-0.022364836186170578,0.6597120761871338,0.33477258682250977,-0.036044370383024216,0.6139748692512512,0.30893152952194214,-0.039363034069538116,0.5706360936164856,0.29486769437789917,-0.03999561071395874
0.8139715194702148,0.6558815240859985,-1.4340659504341602e-07,0.7390867471694946,0.6456709504127502,0.012145132757723331,0.6569614410400391,0.5772119760513306,0.01889319345355034,0.5968000888824463,0.5544034838676453,0.015315024182200432,0.5440289378166199,0.5797433257102966,0.01021274272352457,0.6751706600189209,0.42218947410583496,0.05569074675440788,0.6176121234893799,0.3701900541782379,0.05114686116576195,0.5741004347801208,0.35005635023117065,0.03774627670645714,0.5342822074890137,0.34314021468162537,0.024779852479696274,0.6905446648597717,0.3963997960090637,0.03200453519821167,0.6262807250022888,0.3297463059425354,0.021654173731803894,0.5764155387878418,0.3103117346763611,0.004181582480669022,0.5274193286895752,0.3150177597999573,-0.00780697725713253,0.7122879028320312,0.38745492696762085,0.003572058631107211,0.6449105739593506,0.31386563181877136,-0.010915773920714855,0.5942416191101074,0.29294726252555847,-0.021475477144122124,0.5442391037940979,0.29378435015678406,-0.02720344252884388,0.7317217588424683,0.3949393630027771,-0.025730030611157417,0.665246307849884,0.33592694997787476,-0.039560701698064804,0.6206977963447571,0.3082199692726135,-0.04519130662083626,0.5775312185287476,0.29207301139831543,-0.04867256432771683
